66.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINE;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
18:18:45.0 (266551079)|VARIABLE_SCOPE_BEGIN|[194]|t|System.Type|true|false
18:18:45.0 (266567735)|VARIABLE_ASSIGNMENT|[194]|t|null|
18:18:45.0 (266571464)|STATEMENT_EXECUTE|[195]
18:18:45.0 (266631386)|HEAP_ALLOCATE|[195]|Bytes:41
18:18:45.0 (266702006)|VARIABLE_SCOPE_BEGIN|[196]|e|Exception|true|false
18:18:45.0 (266754172)|VARIABLE_ASSIGNMENT|[196]|e|"common.apex.runtime.impl.ExecutionException: Attempt to de-reference a null object"|0x2b156be9
18:18:45.0 (266759113)|STATEMENT_EXECUTE|[196]
18:18:45.0 (266760558)|STATEMENT_EXECUTE|[197]
18:18:45.0 (266769128)|METHOD_EXIT|[76]|01pRR00000NTqZ3|IntegrationOrchestrator.instantiateHandler(String)
18:18:45.0 (266774568)|VARIABLE_SCOPE_BEGIN|[75]|handler|IIntegrationHandler|true|false
18:18:45.0 (266782414)|VARIABLE_ASSIGNMENT|[75]|handler|null|
18:18:45.0 (266786435)|STATEMENT_EXECUTE|[78]
18:18:45.0 (266787846)|STATEMENT_EXECUTE|[79]
18:18:45.0 (266792181)|HEAP_ALLOCATE|[79]|Bytes:12
18:18:45.0 (266795963)|HEAP_ALLOCATE|[79]|Bytes:17
18:18:45.0 (266827741)|METHOD_ENTRY|[79]|01pRR00000NTqZ3|IntegrationOrchestrator.buildError(String, String, String, Integer)
18:18:45.0 (266846167)|VARIABLE_SCOPE_BEGIN|[204]|handler|String|false|false
18:18:45.0 (266854506)|VARIABLE_ASSIGNMENT|[204]|handler|"Orchestrator"
18:18:45.0 (266858013)|VARIABLE_SCOPE_BEGIN|[204]|code|String|false|false
18:18:45.0 (266864985)|VARIABLE_ASSIGNMENT|[204]|code|"HANDLER_NOT_FOUND"
18:18:45.0 (266868107)|VARIABLE_SCOPE_BEGIN|[204]|value|String|false|false
18:18:45.0 (266875897)|VARIABLE_ASSIGNMENT|[204]|value|"ERP_SF_OpportunityHa (5 more) ..."
18:18:45.0 (266879903)|VARIABLE_SCOPE_BEGIN|[204]|httpStatus|Integer|false|false
18:18:45.0 (266887418)|VARIABLE_ASSIGNMENT|[204]|httpStatus|500
18:18:45.0 (266898757)|HEAP_ALLOCATE|[210]|Bytes:5
18:18:45.0 (266901863)|STATEMENT_EXECUTE|[209]
18:18:45.0 (266903214)|STATEMENT_EXECUTE|[210]
18:18:45.0 (266909107)|HEAP_ALLOCATE|[210]|Bytes:52
18:18:45.0 (266922341)|CONSTRUCTOR_ENTRY|[210]|01pRR00000NWbFJ|<init>()|IntegrationResponse
18:18:45.0 (266935206)|VARIABLE_SCOPE_BEGIN|[1]|this|IntegrationResponse|true|false
18:18:45.0 (267073432)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x2464cb73
18:18:45.0 (267095201)|STATEMENT_EXECUTE|[1]
18:18:45.0 (267096715)|STATEMENT_EXECUTE|[7]
18:18:45.0 (267098061)|STATEMENT_EXECUTE|[8]
18:18:45.0 (267099219)|STATEMENT_EXECUTE|[10]
18:18:45.0 (267100520)|STATEMENT_EXECUTE|[11]
18:18:45.0 (267101684)|STATEMENT_EXECUTE|[12]
18:18:45.0 (267102842)|STATEMENT_EXECUTE|[14]
18:18:45.0 (267103989)|STATEMENT_EXECUTE|[15]
18:18:45.0 (267105148)|STATEMENT_EXECUTE|[21]
18:18:45.0 (267106300)|STATEMENT_EXECUTE|[23]
18:18:45.0 (267107550)|STATEMENT_EXECUTE|[24]
18:18:45.0 (267108672)|STATEMENT_EXECUTE|[26]
18:18:45.0 (267109893)|STATEMENT_EXECUTE|[32]
18:18:45.0 (267114515)|CONSTRUCTOR_EXIT|[210]|01pRR00000NWbFJ|<init>()|IntegrationResponse
18:18:45.0 (267119860)|VARIABLE_SCOPE_BEGIN|[210]|response|IntegrationResponse|true|false
18:18:45.0 (267151455)|VARIABLE_ASSIGNMENT|[210]|response|{}|0x2464cb73
18:18:45.0 (267155786)|STATEMENT_EXECUTE|[211]
18:18:45.0 (267162346)|HEAP_ALLOCATE|[211]|Bytes:5
18:18:45.0 (267177356)|VARIABLE_ASSIGNMENT|[211]|this.success|false|0x2464cb73
18:18:45.0 (267181849)|STATEMENT_EXECUTE|[212]
18:18:45.0 (267185897)|HEAP_ALLOCATE|[212]|Bytes:4
18:18:45.0 (267191469)|VARIABLE_ASSIGNMENT|[212]|this.statusCode|500|0x2464cb73
18:18:45.0 (267195402)|STATEMENT_EXECUTE|[213]
18:18:45.0 (267200961)|VARIABLE_ASSIGNMENT|[213]|this.code|"HANDLER_NOT_FOUND"|0x2464cb73
18:18:45.0 (267205219)|STATEMENT_EXECUTE|[215]
18:18:45.0 (275737859)|VARIABLE_SCOPE_BEGIN|[3]|ExceptionMessageProvider.byDevName|Map<String,ExceptionMessages__mdt>|true|true
18:18:45.0 (275753451)|VARIABLE_SCOPE_BEGIN|[4]|ExceptionMessageProvider.byHandlerAndCode|Map<String,ExceptionMessages__mdt>|true|true
18:18:45.0 (275772118)|HEAP_ALLOCATE|[216]|Bytes:17
18:18:45.0 (275784465)|STATEMENT_EXECUTE|[1]
18:18:45.0 (275811627)|METHOD_ENTRY|[216]|01pRR00000NTpbN|ExceptionMessageProvider.buildByHandler(String, String, String, Boolean)
18:18:45.0 (275832389)|VARIABLE_SCOPE_BEGIN|[101]|handler|String|false|false
18:18:45.0 (275847178)|VARIABLE_ASSIGNMENT|[101]|handler|"Orchestrator"
18:18:45.0 (275851406)|VARIABLE_SCOPE_BEGIN|[101]|code|String|false|false
18:18:45.0 (275858676)|VARIABLE_ASSIGNMENT|[101]|code|"HANDLER_NOT_FOUND"
18:18:45.0 (275861951)|VARIABLE_SCOPE_BEGIN|[101]|value|String|false|false
18:18:45.0 (275869969)|VARIABLE_ASSIGNMENT|[101]|value|"ERP_SF_OpportunityHa (5 more) ..."
18:18:45.0 (275878365)|VARIABLE_SCOPE_BEGIN|[101]|withValue|Boolean|false|false
18:18:45.0 (275885565)|VARIABLE_ASSIGNMENT|[101]|withValue|true
18:18:45.0 (275890864)|STATEMENT_EXECUTE|[106]
18:18:45.0 (275892249)|STATEMENT_EXECUTE|[107]
18:18:45.0 (275909696)|METHOD_ENTRY|[108]|01pRR00000NTpbN|ExceptionMessageProvider.getByHandlerAndCode(String, String)
18:18:45.0 (275938459)|VARIABLE_SCOPE_BEGIN|[51]|handler|String|false|false
18:18:45.0 (275945587)|VARIABLE_ASSIGNMENT|[51]|handler|"Orchestrator"
18:18:45.0 (275948790)|VARIABLE_SCOPE_BEGIN|[51]|code|String|false|false
18:18:45.0 (275955386)|VARIABLE_ASSIGNMENT|[51]|code|"HANDLER_NOT_FOUND"
18:18:45.0 (275959082)|STATEMENT_EXECUTE|[54]
18:18:45.0 (275960354)|STATEMENT_EXECUTE|[55]
18:18:45.0 (275963960)|METHOD_ENTRY|[55]|01pRR00000NTpbN|ExceptionMessageProvider.ensureLoaded()
18:18:45.0 (275983825)|STATEMENT_EXECUTE|[6]
18:18:45.0 (275991261)|STATEMENT_EXECUTE|[7]
18:18:45.0 (275992672)|STATEMENT_EXECUTE|[11]
18:18:45.0 (276008131)|HEAP_ALLOCATE|[11]|Bytes:4
18:18:45.0 (276084348)|VARIABLE_ASSIGNMENT|[11]|ExceptionMessageProvider.byDevName|{}|0x55f669af
18:18:45.0 (276089193)|STATEMENT_EXECUTE|[12]
18:18:45.0 (276096273)|HEAP_ALLOCATE|[12]|Bytes:4
18:18:45.0 (276104456)|VARIABLE_ASSIGNMENT|[12]|ExceptionMessageProvider.byHandlerAndCode|{}|0x19cbc7ae
18:18:45.0 (276112611)|HEAP_ALLOCATE|[14]|Bytes:76
18:18:45.0 (276120986)|HEAP_ALLOCATE|[14]|Bytes:4
18:18:45.0 (276399064)|SOQL_EXECUTE_BEGIN|[14]|Aggregations:0|SELECT DeveloperName, Handler__c, MessageText__c FROM ExceptionMessages__mdt
18:18:45.0 (290799371)|SOQL_EXECUTE_EXPLAIN|[14]|No explain plan is available
18:18:45.0 (290813082)|SOQL_EXECUTE_END|[14]|Rows:10
18:18:45.0 (290836069)|LIMIT_USAGE|[14]|SOQL_ROWS|22|50000
18:18:45.0 (290847010)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
18:18:45.0 (290931242)|SYSTEM_METHOD_ENTRY|[14]|Database.QueryLocator.iterator()
18:18:45.0 (291009340)|HEAP_ALLOCATE|[14]|Bytes:28
18:18:45.0 (291075894)|HEAP_ALLOCATE|[14]|Bytes:44
18:18:45.0 (291085734)|HEAP_ALLOCATE|[14]|Bytes:8
18:18:45.0 (291088275)|HEAP_ALLOCATE|[14]|Bytes:8
18:18:45.0 (291093629)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
18:18:45.0 (291240704)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x54b4c28d
18:18:45.0 (291246249)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
18:18:45.0 (291261541)|VARIABLE_ASSIGNMENT|[15]|values|"List of size 10 too large to display"|0x2013bbc7
18:18:45.0 (291265953)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
18:18:45.0 (291282770)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT DeveloperName (56 more) ..."}|0x374d6e8b
18:18:45.0 (291287001)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
18:18:45.0 (291294820)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|10
18:18:45.0 (291298482)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
18:18:45.0 (291304441)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49978
18:18:45.0 (291362604)|SYSTEM_METHOD_EXIT|[14]|Database.QueryLocator.iterator()
18:18:45.0 (291381123)|METHOD_ENTRY|[14]||Database.QueryLocatorIterator.hasNext()
18:18:45.0 (291460273)|METHOD_EXIT|[14]||Database.QueryLocatorIterator.hasNext()
18:18:45.0 (291466669)|METHOD_ENTRY|[14]||Database.QueryLocatorIterator.next()
18:18:45.0 (291552973)|METHOD_EXIT|[14]||Database.QueryLocatorIterator.next()
18:18:45.0 (291559547)|VARIABLE_SCOPE_BEGIN|[14]|m|ExceptionMessages__mdt|true|false
18:18:45.0 (291643903)|VARIABLE_ASSIGNMENT|[14]|m|{"Id":"m0RRR00000ACHfF2AX","DeveloperName":"ALL_ITEMS_PAR_MUST_R (8 more) ...","MessageText__c":"PAR was not saved. A (82 more) ...","Handler__c":"PAR"}|0x64e84a87
18:18:45.0 (291651712)|STATEMENT_EXECUTE|[17]
18:18:45.0 (291653217)|STATEMENT_EXECUTE|[20]
18:18:45.0 (291706477)|SYSTEM_METHOD_ENTRY|[20]|Map<String,ExceptionMessages__mdt>.put(Object, Object)
18:18:45.0 (291728546)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:18:45.0 (291736969)|SYSTEM_METHOD_EXIT|[20]|Map<String,ExceptionMessages__mdt>.put(Object, Object)
18:18:45.0 (291766474)|SYSTEM_METHOD_ENTRY|[23]|String.isBlank(String)
18:18:45.0 (291782217)|SYSTEM_METHOD_EXIT|[23]|String.isBlank(String)
18:18:45.0 (291792434)|SYSTEM_METHOD_ENTRY|[24]|String.isBlank(String)
18:18:45.0 (291800606)|SYSTEM_METHOD_EXIT|[24]|String.isBlank(String)
18:18:45.0 (291804719)|STATEMENT_EXECUTE|[24]
18:18:45.0 (291806111)|STATEMENT_EXECUTE|[26]
18:18:45.0 (291810292)|HEAP_ALLOCATE|[27]|Bytes:1
18:18:45.0 (291827734)|HEAP_ALLOCATE|[27]|Bytes:32
18:18:45.0 (291831480)|VARIABLE_SCOPE_BEGIN|[26]|compositeKey|String|false|false
18:18:45.0 (291841062)|VARIABLE_ASSIGNMENT|[26]|compositeKey|"PAR&#124;ALL_ITEMS_PAR_MU (12 more) ..."
18:18:45.0 (291845433)|STATEMENT_EXECUTE|[29]
18:18:45.0 (291855187)|SYSTEM_METHOD_ENTRY|[29]|Map<String,ExceptionMessages__mdt>.put(Object, Object)
18:18:45.0 (291862754)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:18:45.0 (291869546)|SYSTEM_METHOD_EXIT|[29]|Map<String,ExceptionMessages__mdt>.put(Object, Object)
18:18:45.0 (291874945)|METHOD_ENTRY|[14]||Database.QueryLocatorIterator.hasNext()
18:18:45.0 (291892440)|METHOD_EXIT|[14]||Database.QueryLocatorIterator.hasNext()
18:18:45.0 (291896189)|METHOD_ENTRY|[14]||Database.QueryLocatorIterator.next()
18:18:45.0 (291937096)|METHOD_EXIT|[14]||Database.QueryLocatorIterator.next()
18:18:45.0 (291940713)|VARIABLE_SCOPE_BEGIN|[14]|m|ExceptionMessages__mdt|true|false
18:18:45.0 (291977296)|VARIABLE_ASSIGNMENT|[14]|m|{"Id":"m0RRR00000ACJFd2AP","DeveloperName":"BAD_SEGMENT","MessageText__c":"Market Segment is no (21 more) ...","Handler__c":"COMMON"}|0x5fd1cd0
18:18:45.0 (291982960)|STATEMENT_EXECUTE|[17]
18:18:45.0 (291984185)|STATEMENT_EXECUTE|[20]
18:18:45.0 (291995400)|SYSTEM_METHOD_ENTRY|[20]|Map<String,ExceptionMessages__mdt>.put(Object, Object)
18:18:45.0 (291998993)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:18:45.0 (292005774)|SYSTEM_METHOD_EXIT|[20]|Map<String,ExceptionMessages__mdt>.put(Object, Object)
18:18:45.0 (292015435)|SYSTEM_METHOD_ENTRY|[23]|String.isBlank(String)
18:18:45.0 (292021651)|SYSTEM_METHOD_EXIT|[23]|String.isBlank(String)
18:18:45.0 (292029232)|SYSTEM_METHOD_ENTRY|[24]|String.isBlank(String)
18:18:45.0 (292034880)|SYSTEM_METHOD_EXIT|[24]|String.isBlank(String)
18:18:45.0 (292038012)|STATEMENT_EXECUTE|[24]
18:18:45.0 (292039175)|STATEMENT_EXECUTE|[26]
18:18:45.0 (292043864)|HEAP_ALLOCATE|[27]|Bytes:18
18:18:45.0 (292047326)|VARIABLE_SCOPE_BEGIN|[26]|compositeKey|String|false|false
18:18:45.0 (292054904)|VARIABLE_ASSIGNMENT|[26]|compositeKey|"COMMON&#124;BAD_SEGMENT"
18:18:45.0 (292058512)|STATEMENT_EXECUTE|[29]
18:18:45.0 (292064731)|SYSTEM_METHOD_ENTRY|[29]|Map<String,ExceptionMessages__mdt>.put(Object, Object)
18:18:45.0 (292067669)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:18:45.0 (292074094)|SYSTEM_METHOD_EXIT|[29]|Map<String,ExceptionMessages__mdt>.put(Object, Object)
18:18:45.0 (292078416)|METHOD_ENTRY|[14]||Database.QueryLocatorIterator.hasNext()
18:18:45.0 (292092305)|METHOD_EXIT|[14]||Database.QueryLocatorIterator.hasNext()
18:18:45.0 (292095734)|METHOD_ENTRY|[14]||Database.QueryLocatorIterator.next()
18:18:45.0 (292131750)|METHOD_EXIT|[14]||Database.QueryLocatorIterator.next()
18:18:45.0 (292135095)|VARIABLE_SCOPE_BEGIN|[14]|m|ExceptionMessages__mdt|true|false
18:18:45.0 (292165686)|VARIABLE_ASSIGNMENT|[14]|m|{"Id":"m0RRR00000ACJ4L2AX","DeveloperName":"HEADER_MISSING","MessageText__c":"Header section is mi (5 more) ...","Handler__c":"COMMON"}|0x41904fe2
18:18:45.0 (292170891)|STATEMENT_EXECUTE|[17]
18:18:45.0 (292172113)|STATEMENT_EXECUTE|[20]
18:18:45.0 (292181516)|SYSTEM_METHOD_ENTRY|[20]|Map<String,ExceptionMessages__mdt>.put(Object, Object)
18:18:45.0 (292184722)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:18:45.0 (292191409)|SYSTEM_METHOD_EXIT|[20]|Map<String,ExceptionMessages__mdt>.put(Object, Object)
18:18:45.0 (292198964)|SYSTEM_METHOD_ENTRY|[23]|String.isBlank(String)
18:18:45.0 (292204981)|SYSTEM_METHOD_EXIT|[23]|String.isBlank(String)
18:18:45.0 (292212120)|SYSTEM_METHOD_ENTRY|[24]|String.isBlank(String)
18:18:45.0 (292217588)|SYSTEM_METHOD_EXIT|[24]|String.isBlank(String)
18:18:45.0 (292220654)|STATEMENT_EXECUTE|[24]
18:18:45.0 (292221822)|STATEMENT_EXECUTE|[26]
18:18:45.0 (292226054)|HEAP_ALLOCATE|[27]|Bytes:21
18:18:45.0 (292229196)|VARIABLE_SCOPE_BEGIN|[26]|compositeKey|String|false|false
18:18:45.0 (292236843)|VARIABLE_ASSIGNMENT|[26]|compositeKey|"COMMON&#124;HEADER_MISSIN (1 more) ..."
18:18:45.0 (292240336)|STATEMENT_EXECUTE|[29]
18:18:45.0 (292246630)|SYSTEM_METHOD_ENTRY|[29]|Map<String,ExceptionMessages__mdt>.put(Object, Object)
18:18:45.0 (292249490)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:18:45.0 (292255928)|SYSTEM_METHOD_EXIT|[29]|Map<String,ExceptionMessages__mdt>.put(Object, Object)
18:18:45.0 (292259932)|METHOD_ENTRY|[14]||Database.QueryLocatorIterator.hasNext()
18:18:45.0 (292272949)|METHOD_EXIT|[14]||Database.QueryLocatorIterator.hasNext()
18:18:45.0 (292276384)|METHOD_ENTRY|[14]||Database.QueryLocatorIterator.next()
18:18:45.0 (292310029)|METHOD_EXIT|[14]||Database.QueryLocatorIterator.next()
18:18:45.0 (292313389)|VARIABLE_SCOPE_BEGIN|[14]|m|ExceptionMessages__mdt|true|false
18:18:45.0 (292342370)|VARIABLE_ASSIGNMENT|[14]|m|{"Id":"m0RRR00000ACGrF2AX","DeveloperName":"INVALID_OPP_ID_ERP","MessageText__c":"PAR was not saved. N (49 more) ...","Handler__c":"PAR"}|0x678a9925
18:18:45.0 (292347629)|STATEMENT_EXECUTE|[17]
18:18:45.0 (292348814)|STATEMENT_EXECUTE|[20]
18:18:45.0 (292357678)|SYSTEM_METHOD_ENTRY|[20]|Map<String,ExceptionMessages__mdt>.put(Object, Object)
18:18:45.0 (292360884)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:18:45.0 (292367896)|SYSTEM_METHOD_EXIT|[20]|Map<String,ExceptionMessages__mdt>.put(Object, Object)
18:18:45.0 (292375341)|SYSTEM_METHOD_ENTRY|[23]|String.isBlank(String)
18:18:45.0 (292381239)|SYSTEM_METHOD_EXIT|[23]|String.isBlank(String)
18:18:45.0 (292388431)|SYSTEM_METHOD_ENTRY|[24]|String.isBlank(String)
18:18:45.0 (292393871)|SYSTEM_METHOD_EXIT|[24]|String.isBlank(String)
18:18:45.0 (292396888)|STATEMENT_EXECUTE|[24]
18:18:45.0 (292398061)|STATEMENT_EXECUTE|[26]
18:18:45.0 (292402093)|HEAP_ALLOCATE|[27]|Bytes:22
18:18:45.0 (292405323)|VARIABLE_SCOPE_BEGIN|[26]|compositeKey|String|false|false
18:18:45.0 (292412935)|VARIABLE_ASSIGNMENT|[26]|compositeKey|"PAR&#124;INVALID_OPP_ID_E (2 more) ..."
18:18:45.0 (292416263)|STATEMENT_EXECUTE|[29]
18:18:45.0 (292422299)|SYSTEM_METHOD_ENTRY|[29]|Map<String,ExceptionMessages__mdt>.put(Object, Object)
18:18:45.0 (292425245)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:18:45.0 (292431609)|SYSTEM_METHOD_EXIT|[29]|Map<String,ExceptionMessages__mdt>.put(Object, Object)
18:18:45.0 (292435478)|METHOD_ENTRY|[14]||Database.QueryLocatorIterator.hasNext()
18:18:45.0 (292448519)|METHOD_EXIT|[14]||Database.QueryLocatorIterator.hasNext()
18:18:45.0 (292451843)|METHOD_ENTRY|[14]||Database.QueryLocatorIterator.next()
18:18:45.0 (292485261)|METHOD_EXIT|[14]||Database.QueryLocatorIterator.next()
18:18:45.0 (292488513)|VARIABLE_SCOPE_BEGIN|[14]|m|ExceptionMessages__mdt|true|false
18:18:45.0 (292516432)|VARIABLE_ASSIGNMENT|[14]|m|{"Id":"m0RRR00000BL1E52AL","DeveloperName":"INVALID_PAYLOAD","MessageText__c":"Invalid request payl (3 more) ...","Handler__c":"COMMON"}|0x7e492762
18:18:45.0 (292521483)|STATEMENT_EXECUTE|[17]
18:18:45.0 (292522686)|STATEMENT_EXECUTE|[20]
18:18:45.0 (292531641)|SYSTEM_METHOD_ENTRY|[20]|Map<String,ExceptionMessages__mdt>.put(Object, Object)
18:18:45.0 (292535048)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:18:45.0 (292541816)|SYSTEM_METHOD_EXIT|[20]|Map<String,ExceptionMessages__mdt>.put(Object, Object)
18:18:45.0 (292549175)|SYSTEM_METHOD_ENTRY|[23]|String.isBlank(String)
18:18:45.0 (292554884)|SYSTEM_METHOD_EXIT|[23]|String.isBlank(String)
18:18:45.0 (292562129)|SYSTEM_METHOD_ENTRY|[24]|String.isBlank(String)
18:18:45.0 (292567549)|SYSTEM_METHOD_EXIT|[24]|String.isBlank(String)
18:18:45.0 (292570621)|STATEMENT_EXECUTE|[24]
18:18:45.0 (292571787)|STATEMENT_EXECUTE|[26]
18:18:45.0 (292576098)|HEAP_ALLOCATE|[27]|Bytes:22
18:18:45.0 (292579168)|VARIABLE_SCOPE_BEGIN|[26]|compositeKey|String|false|false
18:18:45.0 (292587213)|VARIABLE_ASSIGNMENT|[26]|compositeKey|"COMMON&#124;INVALID_PAYLO (2 more) ..."
18:18:45.0 (292590512)|STATEMENT_EXECUTE|[29]
18:18:45.0 (292596562)|SYSTEM_METHOD_ENTRY|[29]|Map<String,ExceptionMessages__mdt>.put(Object, Object)
18:18:45.0 (292599366)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:18:45.0 (292605842)|SYSTEM_METHOD_EXIT|[29]|Map<String,ExceptionMessages__mdt>.put(Object, Object)
18:18:45.0 (292609714)|METHOD_ENTRY|[14]||Database.QueryLocatorIterator.hasNext()
18:18:45.0 (292622409)|METHOD_EXIT|[14]||Database.QueryLocatorIterator.hasNext()
18:18:45.0 (292625731)|METHOD_ENTRY|[14]||Database.QueryLocatorIterator.next()
18:18:45.0 (292658984)|METHOD_EXIT|[14]||Database.QueryLocatorIterator.next()
18:18:45.0 (292662390)|VARIABLE_SCOPE_BEGIN|[14]|m|ExceptionMessages__mdt|true|false
18:18:45.0 (292690461)|VARIABLE_ASSIGNMENT|[14]|m|{"Id":"m0RRR00000ACIxt2AH","DeveloperName":"MSG_BODY_EMPTY","MessageText__c":"Message body is empt (14 more) ...","Handler__c":"COMMON"}|0x13bfbfe7
18:18:45.0 (292695259)|STATEMENT_EXECUTE|[17]
18:18:45.0 (292696383)|STATEMENT_EXECUTE|[20]
18:18:45.0 (292705486)|SYSTEM_METHOD_ENTRY|[20]|Map<String,ExceptionMessages__mdt>.put(Object, Object)
18:18:45.0 (292708450)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:18:45.0 (292715095)|SYSTEM_METHOD_EXIT|[20]|Map<String,ExceptionMessages__mdt>.put(Object, Object)
18:18:45.0 (292722912)|SYSTEM_METHOD_ENTRY|[23]|String.isBlank(String)
18:18:45.0 (292728679)|SYSTEM_METHOD_EXIT|[23]|String.isBlank(String)
18:18:45.0 (292735975)|SYSTEM_METHOD_ENTRY|[24]|String.isBlank(String)
18:18:45.0 (292741447)|SYSTEM_METHOD_EXIT|[24]|String.isBlank(String)
18:18:45.0 (292744667)|STATEMENT_EXECUTE|[24]
18:18:45.0 (292745822)|STATEMENT_EXECUTE|[26]
18:18:45.0 (292750120)|HEAP_ALLOCATE|[27]|Bytes:21
18:18:45.0 (292753492)|VARIABLE_SCOPE_BEGIN|[26]|compositeKey|String|false|false
18:18:45.0 (292761195)|VARIABLE_ASSIGNMENT|[26]|compositeKey|"COMMON&#124;MSG_BODY_EMPT (1 more) ..."
18:18:45.0 (292764431)|STATEMENT_EXECUTE|[29]
18:18:45.0 (292770729)|SYSTEM_METHOD_ENTRY|[29]|Map<String,ExceptionMessages__mdt>.put(Object, Object)
18:18:45.0 (292773679)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:18:45.0 (292780193)|SYSTEM_METHOD_EXIT|[29]|Map<String,ExceptionMessages__mdt>.put(Object, Object)
18:18:45.0 (292784275)|METHOD_ENTRY|[14]||Database.QueryLocatorIterator.hasNext()
18:18:45.0 (292797377)|METHOD_EXIT|[14]||Database.QueryLocatorIterator.hasNext()
18:18:45.0 (292800561)|METHOD_ENTRY|[14]||Database.QueryLocatorIterator.next()
18:18:45.0 (292834341)|METHOD_EXIT|[14]||Database.QueryLocatorIterator.next()
18:18:45.0 (292837631)|VARIABLE_SCOPE_BEGIN|[14]|m|ExceptionMessages__mdt|true|false
18:18:45.0 (292865610)|VARIABLE_ASSIGNMENT|[14]|m|{"Id":"m0RRR00000ACHXB2A5","DeveloperName":"NO_SOME_OPP_IN_SF","MessageText__c":"PAR was not saved. S (65 more) ...","Handler__c":"PAR"}|0x50130d2d
18:18:45.0 (292870409)|STATEMENT_EXECUTE|[17]
18:18:45.0 (292871587)|STATEMENT_EXECUTE|[20]
18:18:45.0 (292880623)|SYSTEM_METHOD_ENTRY|[20]|Map<String,ExceptionMessages__mdt>.put(Object, Object)
18:18:45.0 (292883378)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:18:45.0 (292889893)|SYSTEM_METHOD_EXIT|[20]|Map<String,ExceptionMessages__mdt>.put(Object, Object)
18:18:45.0 (292897064)|SYSTEM_METHOD_ENTRY|[23]|String.isBlank(String)
18:18:45.0 (292902683)|SYSTEM_METHOD_EXIT|[23]|String.isBlank(String)
18:18:45.0 (292909938)|SYSTEM_METHOD_ENTRY|[24]|String.isBlank(String)
18:18:45.0 (292915339)|SYSTEM_METHOD_EXIT|[24]|String.isBlank(String)
18:18:45.0 (292918325)|STATEMENT_EXECUTE|[24]
18:18:45.0 (292919468)|STATEMENT_EXECUTE|[26]
18:18:45.0 (292923640)|HEAP_ALLOCATE|[27]|Bytes:21
18:18:45.0 (292926789)|VARIABLE_SCOPE_BEGIN|[26]|compositeKey|String|false|false
18:18:45.0 (292934536)|VARIABLE_ASSIGNMENT|[26]|compositeKey|"PAR&#124;NO_SOME_OPP_IN_S (1 more) ..."
18:18:45.0 (292937858)|STATEMENT_EXECUTE|[29]
18:18:45.0 (292944007)|SYSTEM_METHOD_ENTRY|[29]|Map<String,ExceptionMessages__mdt>.put(Object, Object)
18:18:45.0 (292946804)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:18:45.0 (292953190)|SYSTEM_METHOD_EXIT|[29]|Map<String,ExceptionMessages__mdt>.put(Object, Object)
18:18:45.0 (292957062)|METHOD_ENTRY|[14]||Database.QueryLocatorIterator.hasNext()
18:18:45.0 (292970191)|METHOD_EXIT|[14]||Database.QueryLocatorIterator.hasNext()
18:18:45.0 (292973482)|METHOD_ENTRY|[14]||Database.QueryLocatorIterator.next()
18:18:45.0 (293006381)|METHOD_EXIT|[14]||Database.QueryLocatorIterator.next()
18:18:45.0 (293010416)|VARIABLE_SCOPE_BEGIN|[14]|m|ExceptionMessages__mdt|true|false
